model,arch,matrix,shape,n_bits,cosine,mse
EleutherAI/pythia-160m,transformer,gpt_neox.layers.0.attention.query_key_value.weight,"(2304, 768)",8,0.9994114945166834,9.573761e-06
EleutherAI/pythia-160m,transformer,gpt_neox.layers.0.attention.query_key_value.weight,"(2304, 768)",6,0.9902584139859191,0.00015833977
EleutherAI/pythia-160m,transformer,gpt_neox.layers.0.attention.query_key_value.weight,"(2304, 768)",5,0.9607121407828985,0.00067295984
EleutherAI/pythia-160m,transformer,gpt_neox.layers.0.attention.query_key_value.weight,"(2304, 768)",4,0.8546110072966989,0.0026575625
EleutherAI/pythia-160m,transformer,gpt_neox.layers.0.attention.query_key_value.weight,"(2304, 768)",3,0.5040863154797567,0.006627505
EleutherAI/pythia-160m,transformer,gpt_neox.layers.0.attention.query_key_value.weight,"(2304, 768)",2,0.044025237061017464,0.008088093
EleutherAI/pythia-160m,transformer,gpt_neox.layers.0.attention.dense.weight,"(768, 768)",8,0.9995102081843308,2.626805e-06
EleutherAI/pythia-160m,transformer,gpt_neox.layers.0.attention.dense.weight,"(768, 768)",6,0.9920067412491108,4.3953e-05
EleutherAI/pythia-160m,transformer,gpt_neox.layers.0.attention.dense.weight,"(768, 768)",5,0.9660862173965847,0.0001886132
EleutherAI/pythia-160m,transformer,gpt_neox.layers.0.attention.dense.weight,"(768, 768)",4,0.8672131458381723,0.00085083226
EleutherAI/pythia-160m,transformer,gpt_neox.layers.0.attention.dense.weight,"(768, 768)",3,0.44380641552423367,0.00238326
EleutherAI/pythia-160m,transformer,gpt_neox.layers.0.attention.dense.weight,"(768, 768)",2,0.09622497292372524,0.0026551608
EleutherAI/pythia-160m,transformer,gpt_neox.layers.0.mlp.dense_h_to_4h.weight,"(3072, 768)",8,0.9999283180128189,8.480079e-07
EleutherAI/pythia-160m,transformer,gpt_neox.layers.0.mlp.dense_h_to_4h.weight,"(3072, 768)",6,0.9988837830576778,1.4309328e-05
EleutherAI/pythia-160m,transformer,gpt_neox.layers.0.mlp.dense_h_to_4h.weight,"(3072, 768)",5,0.9951621061939513,6.136654e-05
EleutherAI/pythia-160m,transformer,gpt_neox.layers.0.mlp.dense_h_to_4h.weight,"(3072, 768)",4,0.9784631728930394,0.000276715
EleutherAI/pythia-160m,transformer,gpt_neox.layers.0.mlp.dense_h_to_4h.weight,"(3072, 768)",3,0.896713487449709,0.0015258725
EleutherAI/pythia-160m,transformer,gpt_neox.layers.0.mlp.dense_h_to_4h.weight,"(3072, 768)",2,0.30518192015624535,0.0060950276
EleutherAI/pythia-160m,transformer,gpt_neox.layers.0.mlp.dense_4h_to_h.weight,"(768, 3072)",8,0.9995915198500632,8.468643e-06
EleutherAI/pythia-160m,transformer,gpt_neox.layers.0.mlp.dense_4h_to_h.weight,"(768, 3072)",6,0.9931431806403122,0.00014381944
EleutherAI/pythia-160m,transformer,gpt_neox.layers.0.mlp.dense_4h_to_h.weight,"(768, 3072)",5,0.9714970369813123,0.0006220915
EleutherAI/pythia-160m,transformer,gpt_neox.layers.0.mlp.dense_4h_to_h.weight,"(768, 3072)",4,0.8832767207784568,0.0028334241
EleutherAI/pythia-160m,transformer,gpt_neox.layers.0.mlp.dense_4h_to_h.weight,"(768, 3072)",3,0.47310221282976866,0.009328489
EleutherAI/pythia-160m,transformer,gpt_neox.layers.0.mlp.dense_4h_to_h.weight,"(768, 3072)",2,0.023546586274025706,0.010474727
EleutherAI/pythia-160m,transformer,gpt_neox.layers.1.attention.query_key_value.weight,"(2304, 768)",8,0.999706293710754,4.50693e-06
EleutherAI/pythia-160m,transformer,gpt_neox.layers.1.attention.query_key_value.weight,"(2304, 768)",6,0.9950456494000609,7.5190765e-05
EleutherAI/pythia-160m,transformer,gpt_neox.layers.1.attention.query_key_value.weight,"(2304, 768)",5,0.9790631379704124,0.00032028402
EleutherAI/pythia-160m,transformer,gpt_neox.layers.1.attention.query_key_value.weight,"(2304, 768)",4,0.9124078622912979,0.0014227796
EleutherAI/pythia-160m,transformer,gpt_neox.layers.1.attention.query_key_value.weight,"(2304, 768)",3,0.6623879990883367,0.0050881337
EleutherAI/pythia-160m,transformer,gpt_neox.layers.1.attention.query_key_value.weight,"(2304, 768)",2,0.03569624359761012,0.007599108
EleutherAI/pythia-160m,transformer,gpt_neox.layers.1.attention.dense.weight,"(768, 768)",8,0.9987753968936487,6.272307e-06
EleutherAI/pythia-160m,transformer,gpt_neox.layers.1.attention.dense.weight,"(768, 768)",6,0.980569751152484,0.000102859376
EleutherAI/pythia-160m,transformer,gpt_neox.layers.1.attention.dense.weight,"(768, 768)",5,0.9222521001657142,0.00043916516
EleutherAI/pythia-160m,transformer,gpt_neox.layers.1.attention.dense.weight,"(768, 768)",4,0.6901073649865074,0.0016615532
EleutherAI/pythia-160m,transformer,gpt_neox.layers.1.attention.dense.weight,"(768, 768)",3,0.2050812692437957,0.0023531797
EleutherAI/pythia-160m,transformer,gpt_neox.layers.1.attention.dense.weight,"(768, 768)",2,0.14631569878664016,0.0024294371
EleutherAI/pythia-1.4b,transformer,gpt_neox.layers.0.attention.query_key_value.weight,"(6144, 2048)",8,0.9996697591118201,7.21817e-06
EleutherAI/pythia-1.4b,transformer,gpt_neox.layers.0.attention.query_key_value.weight,"(6144, 2048)",6,0.9944830036441962,0.00012100099
EleutherAI/pythia-1.4b,transformer,gpt_neox.layers.0.attention.query_key_value.weight,"(6144, 2048)",5,0.9769357288795717,0.0005128562
EleutherAI/pythia-1.4b,transformer,gpt_neox.layers.0.attention.query_key_value.weight,"(6144, 2048)",4,0.9049635558889987,0.002265578
EleutherAI/pythia-1.4b,transformer,gpt_neox.layers.0.attention.query_key_value.weight,"(6144, 2048)",3,0.6252160069730933,0.007835249
EleutherAI/pythia-1.4b,transformer,gpt_neox.layers.0.attention.query_key_value.weight,"(6144, 2048)",2,0.03660716024324013,0.010835079
EleutherAI/pythia-1.4b,transformer,gpt_neox.layers.0.attention.dense.weight,"(2048, 2048)",8,0.9988838805322422,1.1123839e-05
EleutherAI/pythia-1.4b,transformer,gpt_neox.layers.0.attention.dense.weight,"(2048, 2048)",6,0.9816698503262442,0.00018356928
EleutherAI/pythia-1.4b,transformer,gpt_neox.layers.0.attention.dense.weight,"(2048, 2048)",5,0.929014329668798,0.000797882
EleutherAI/pythia-1.4b,transformer,gpt_neox.layers.0.attention.dense.weight,"(2048, 2048)",4,0.7172435797587742,0.0030844838
EleutherAI/pythia-1.4b,transformer,gpt_neox.layers.0.attention.dense.weight,"(2048, 2048)",3,0.19366100877202166,0.00485113
EleutherAI/pythia-1.4b,transformer,gpt_neox.layers.0.attention.dense.weight,"(2048, 2048)",2,0.08846129973257368,0.004925616
EleutherAI/pythia-1.4b,transformer,gpt_neox.layers.0.mlp.dense_h_to_4h.weight,"(8192, 2048)",8,0.9999022867394104,1.6045864e-06
EleutherAI/pythia-1.4b,transformer,gpt_neox.layers.0.mlp.dense_h_to_4h.weight,"(8192, 2048)",6,0.9984789445620771,2.6842801e-05
EleutherAI/pythia-1.4b,transformer,gpt_neox.layers.0.mlp.dense_h_to_4h.weight,"(8192, 2048)",5,0.9933840965819545,0.00011474262
EleutherAI/pythia-1.4b,transformer,gpt_neox.layers.0.mlp.dense_h_to_4h.weight,"(8192, 2048)",4,0.970549952155395,0.00053469714
EleutherAI/pythia-1.4b,transformer,gpt_neox.layers.0.mlp.dense_h_to_4h.weight,"(8192, 2048)",3,0.8647060028765493,0.0028393725
EleutherAI/pythia-1.4b,transformer,gpt_neox.layers.0.mlp.dense_h_to_4h.weight,"(8192, 2048)",2,0.17372738118018763,0.008500308
EleutherAI/pythia-1.4b,transformer,gpt_neox.layers.0.mlp.dense_4h_to_h.weight,"(2048, 8192)",8,0.9989658020632051,3.51868e-05
EleutherAI/pythia-1.4b,transformer,gpt_neox.layers.0.mlp.dense_4h_to_h.weight,"(2048, 8192)",6,0.9831385096842138,0.0005899422
EleutherAI/pythia-1.4b,transformer,gpt_neox.layers.0.mlp.dense_4h_to_h.weight,"(2048, 8192)",5,0.9334747790859628,0.0024995916
EleutherAI/pythia-1.4b,transformer,gpt_neox.layers.0.mlp.dense_4h_to_h.weight,"(2048, 8192)",4,0.7363803537340708,0.010274671
EleutherAI/pythia-1.4b,transformer,gpt_neox.layers.0.mlp.dense_4h_to_h.weight,"(2048, 8192)",3,0.13054601845287733,0.016895847
EleutherAI/pythia-1.4b,transformer,gpt_neox.layers.0.mlp.dense_4h_to_h.weight,"(2048, 8192)",2,0.007279324024655817,0.017085686
EleutherAI/pythia-1.4b,transformer,gpt_neox.layers.1.attention.query_key_value.weight,"(6144, 2048)",8,0.999200623309147,1.8328394e-05
EleutherAI/pythia-1.4b,transformer,gpt_neox.layers.1.attention.query_key_value.weight,"(6144, 2048)",6,0.9866623431791479,0.0003104774
EleutherAI/pythia-1.4b,transformer,gpt_neox.layers.1.attention.query_key_value.weight,"(6144, 2048)",5,0.9465209574800111,0.0013128893
EleutherAI/pythia-1.4b,transformer,gpt_neox.layers.1.attention.query_key_value.weight,"(6144, 2048)",4,0.7973345667806208,0.005134469
EleutherAI/pythia-1.4b,transformer,gpt_neox.layers.1.attention.query_key_value.weight,"(6144, 2048)",3,0.3298562937824533,0.01065207
EleutherAI/pythia-1.4b,transformer,gpt_neox.layers.1.attention.query_key_value.weight,"(6144, 2048)",2,0.012894869001413695,0.011550133
EleutherAI/pythia-1.4b,transformer,gpt_neox.layers.1.attention.dense.weight,"(2048, 2048)",8,0.9994015455643448,5.988187e-06
EleutherAI/pythia-1.4b,transformer,gpt_neox.layers.1.attention.dense.weight,"(2048, 2048)",6,0.990020440676283,0.00010064664
EleutherAI/pythia-1.4b,transformer,gpt_neox.layers.1.attention.dense.weight,"(2048, 2048)",5,0.9593324994224462,0.00042976532
EleutherAI/pythia-1.4b,transformer,gpt_neox.layers.1.attention.dense.weight,"(2048, 2048)",4,0.8386862245954981,0.0019338093
EleutherAI/pythia-1.4b,transformer,gpt_neox.layers.1.attention.dense.weight,"(2048, 2048)",3,0.30995567927818046,0.004772385
EleutherAI/pythia-1.4b,transformer,gpt_neox.layers.1.attention.dense.weight,"(2048, 2048)",2,0.04793686693794575,0.0049325638
gpt2-medium,transformer,transformer.h.0.mlp.c_fc.weight,"(1024, 4096)",8,0.9991970764588628,0.0006902708
gpt2-medium,transformer,transformer.h.0.mlp.c_fc.weight,"(1024, 4096)",6,0.9866168041207675,0.011398239
gpt2-medium,transformer,transformer.h.0.mlp.c_fc.weight,"(1024, 4096)",5,0.947072688877256,0.04856079
gpt2-medium,transformer,transformer.h.0.mlp.c_fc.weight,"(1024, 4096)",4,0.7957669280818869,0.2067537
gpt2-medium,transformer,transformer.h.0.mlp.c_fc.weight,"(1024, 4096)",3,0.23364975377971084,0.41974312
gpt2-medium,transformer,transformer.h.0.mlp.c_fc.weight,"(1024, 4096)",2,0.03014008604785409,0.42744136
gpt2-medium,transformer,transformer.h.0.mlp.c_proj.weight,"(4096, 1024)",8,0.9920063921278169,0.0011480254
gpt2-medium,transformer,transformer.h.0.mlp.c_proj.weight,"(4096, 1024)",6,0.8848168589681649,0.01896226
gpt2-medium,transformer,transformer.h.0.mlp.c_proj.weight,"(4096, 1024)",5,0.580259625763316,0.055101305
gpt2-medium,transformer,transformer.h.0.mlp.c_proj.weight,"(4096, 1024)",4,0.2364087703001631,0.0670355
gpt2-medium,transformer,transformer.h.0.mlp.c_proj.weight,"(4096, 1024)",3,0.20023718468597326,0.068267606
gpt2-medium,transformer,transformer.h.0.mlp.c_proj.weight,"(4096, 1024)",2,0.13991049000319303,0.069420695
gpt2-medium,transformer,transformer.h.1.mlp.c_fc.weight,"(1024, 4096)",8,0.9950307451343842,0.0046156785
gpt2-medium,transformer,transformer.h.1.mlp.c_fc.weight,"(1024, 4096)",6,0.9252442328146591,0.07650079
gpt2-medium,transformer,transformer.h.1.mlp.c_fc.weight,"(1024, 4096)",5,0.7326156364940127,0.26477832
gpt2-medium,transformer,transformer.h.1.mlp.c_fc.weight,"(1024, 4096)",4,0.2392228019552676,0.44062743
gpt2-medium,transformer,transformer.h.1.mlp.c_fc.weight,"(1024, 4096)",3,0.041880924868711644,0.47452864
gpt2-medium,transformer,transformer.h.1.mlp.c_fc.weight,"(1024, 4096)",2,0.03091836829835996,0.45985973
gpt2-medium,transformer,transformer.h.1.mlp.c_proj.weight,"(4096, 1024)",8,0.968013212687986,0.0042080977
gpt2-medium,transformer,transformer.h.1.mlp.c_proj.weight,"(4096, 1024)",6,0.635348245118972,0.042968683
gpt2-medium,transformer,transformer.h.1.mlp.c_proj.weight,"(4096, 1024)",5,0.36398666514387656,0.05698859
gpt2-medium,transformer,transformer.h.1.mlp.c_proj.weight,"(4096, 1024)",4,0.2820394910829202,0.058588844
gpt2-medium,transformer,transformer.h.1.mlp.c_proj.weight,"(4096, 1024)",3,0.20901824102055355,0.06143199
gpt2-medium,transformer,transformer.h.1.mlp.c_proj.weight,"(4096, 1024)",2,0.10257811930665856,0.06477187
gpt2-medium,transformer,transformer.h.2.mlp.c_fc.weight,"(1024, 4096)",8,0.999323399932574,0.0006245432
gpt2-medium,transformer,transformer.h.2.mlp.c_fc.weight,"(1024, 4096)",6,0.9888099340222563,0.010588549
gpt2-medium,transformer,transformer.h.2.mlp.c_fc.weight,"(1024, 4096)",5,0.9539418708328395,0.045803927
gpt2-medium,transformer,transformer.h.2.mlp.c_fc.weight,"(1024, 4096)",4,0.819998326185264,0.19833384
gpt2-medium,transformer,transformer.h.2.mlp.c_fc.weight,"(1024, 4096)",3,0.30691880713114256,0.44358182
gpt2-medium,transformer,transformer.h.2.mlp.c_fc.weight,"(1024, 4096)",2,0.03834021641372094,0.46771386
gpt2-medium,transformer,transformer.h.2.mlp.c_proj.weight,"(4096, 1024)",8,0.9651155464080544,0.0050129853
gpt2-medium,transformer,transformer.h.2.mlp.c_proj.weight,"(4096, 1024)",6,0.5759790290446614,0.051821914
gpt2-medium,transformer,transformer.h.2.mlp.c_proj.weight,"(4096, 1024)",5,0.27114999927884426,0.063431434
gpt2-medium,transformer,transformer.h.2.mlp.c_proj.weight,"(4096, 1024)",4,0.2541942854550978,0.06405431
gpt2-medium,transformer,transformer.h.2.mlp.c_proj.weight,"(4096, 1024)",3,0.17654025700483014,0.067496695
gpt2-medium,transformer,transformer.h.2.mlp.c_proj.weight,"(4096, 1024)",2,0.13387790377547418,0.067432255
state-spaces/mamba-370m-hf,state-space,backbone.layers.0.mixer.A_log,"(2048, 16)",8,0.9999756041743187,9.4776144e-05
state-spaces/mamba-370m-hf,state-space,backbone.layers.0.mixer.A_log,"(2048, 16)",6,0.9995498286450455,0.0017575911
state-spaces/mamba-370m-hf,state-space,backbone.layers.0.mixer.A_log,"(2048, 16)",5,0.9975839677674562,0.00688944
state-spaces/mamba-370m-hf,state-space,backbone.layers.0.mixer.A_log,"(2048, 16)",4,0.9855141977290744,0.036496773
state-spaces/mamba-370m-hf,state-space,backbone.layers.0.mixer.A_log,"(2048, 16)",3,0.9579978865966939,0.17193985
state-spaces/mamba-370m-hf,state-space,backbone.layers.0.mixer.A_log,"(2048, 16)",2,0.3651830438513481,1.6167808
state-spaces/mamba-370m-hf,state-space,backbone.layers.0.mixer.in_proj.weight,"(4096, 1024)",8,0.9986853555207719,0.000206316
state-spaces/mamba-370m-hf,state-space,backbone.layers.0.mixer.in_proj.weight,"(4096, 1024)",6,0.9782891504150448,0.0034271553
state-spaces/mamba-370m-hf,state-space,backbone.layers.0.mixer.in_proj.weight,"(4096, 1024)",5,0.9152430258991973,0.014547302
state-spaces/mamba-370m-hf,state-space,backbone.layers.0.mixer.in_proj.weight,"(4096, 1024)",4,0.6631567926517935,0.053986467
state-spaces/mamba-370m-hf,state-space,backbone.layers.0.mixer.in_proj.weight,"(4096, 1024)",3,0.0964698446122337,0.07600734
state-spaces/mamba-370m-hf,state-space,backbone.layers.0.mixer.in_proj.weight,"(4096, 1024)",2,0.01894489871499191,0.07548046
state-spaces/mamba-370m-hf,state-space,backbone.layers.0.mixer.x_proj.weight,"(96, 2048)",8,0.9994668305401967,7.987662e-05
state-spaces/mamba-370m-hf,state-space,backbone.layers.0.mixer.x_proj.weight,"(96, 2048)",6,0.9922827590518085,0.0013127886
state-spaces/mamba-370m-hf,state-space,backbone.layers.0.mixer.x_proj.weight,"(96, 2048)",5,0.9654848349606706,0.0056055435
state-spaces/mamba-370m-hf,state-space,backbone.layers.0.mixer.x_proj.weight,"(96, 2048)",4,0.8839300145741291,0.02051009
state-spaces/mamba-370m-hf,state-space,backbone.layers.0.mixer.x_proj.weight,"(96, 2048)",3,0.6179147315783748,0.058539037
state-spaces/mamba-370m-hf,state-space,backbone.layers.0.mixer.x_proj.weight,"(96, 2048)",2,0.10122093570078032,0.078040324
state-spaces/mamba-370m-hf,state-space,backbone.layers.0.mixer.dt_proj.weight,"(2048, 64)",8,0.9997100494637432,2.5704605e-06
state-spaces/mamba-370m-hf,state-space,backbone.layers.0.mixer.dt_proj.weight,"(2048, 64)",6,0.9952966860060822,4.3695054e-05
state-spaces/mamba-370m-hf,state-space,backbone.layers.0.mixer.dt_proj.weight,"(2048, 64)",5,0.9807863509978001,0.00019260755
state-spaces/mamba-370m-hf,state-space,backbone.layers.0.mixer.dt_proj.weight,"(2048, 64)",4,0.9186191534398798,0.0008631546
state-spaces/mamba-370m-hf,state-space,backbone.layers.0.mixer.dt_proj.weight,"(2048, 64)",3,0.7024323041667148,0.0027878685
state-spaces/mamba-370m-hf,state-space,backbone.layers.0.mixer.dt_proj.weight,"(2048, 64)",2,0.18803176755116027,0.004860117
state-spaces/mamba-370m-hf,state-space,backbone.layers.0.mixer.out_proj.weight,"(1024, 2048)",8,0.9986010939881971,0.00042864837
state-spaces/mamba-370m-hf,state-space,backbone.layers.0.mixer.out_proj.weight,"(1024, 2048)",6,0.9774520737092351,0.0071773054
state-spaces/mamba-370m-hf,state-space,backbone.layers.0.mixer.out_proj.weight,"(1024, 2048)",5,0.9128450967537132,0.030717343
state-spaces/mamba-370m-hf,state-space,backbone.layers.0.mixer.out_proj.weight,"(1024, 2048)",4,0.6669749139623082,0.10228939
state-spaces/mamba-370m-hf,state-space,backbone.layers.0.mixer.out_proj.weight,"(1024, 2048)",3,0.21337231179517688,0.14886126
state-spaces/mamba-370m-hf,state-space,backbone.layers.0.mixer.out_proj.weight,"(1024, 2048)",2,0.06699504654946488,0.15264355
state-spaces/mamba-370m-hf,state-space,backbone.layers.1.mixer.A_log,"(2048, 16)",8,0.9999669681091596,0.00011807509
state-spaces/mamba-370m-hf,state-space,backbone.layers.1.mixer.A_log,"(2048, 16)",6,0.9994240302123897,0.0021607513
state-spaces/mamba-370m-hf,state-space,backbone.layers.1.mixer.A_log,"(2048, 16)",5,0.9976236200543634,0.008676453
state-spaces/mamba-370m-hf,state-space,backbone.layers.1.mixer.A_log,"(2048, 16)",4,0.985761252779988,0.04304625
state-spaces/mamba-370m-hf,state-space,backbone.layers.1.mixer.A_log,"(2048, 16)",3,0.9663208493921129,0.20807213
state-spaces/mamba-370m-hf,state-space,backbone.layers.1.mixer.A_log,"(2048, 16)",2,0.30504668708591826,1.7996008
